ISO3,Name,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
IRQ,Iraq,41.75693445,41.75111674,41.93258274,42.09944486,42.09294263,42.10232525,42.30472357,42.4648558,42.3838365,41.13346017,40.1645467,39.71286488,39.46744932,40.36125531,40.61260229,40.6139435,40.91521397,40.79182164,41.08253042,41.61835117,41.40337323,42.38389437,43.02045379,43.25122385,43.03978252,42.89847496,43.28738964,43.58431628
IRL,Ireland,58.92730803,59.08047052,59.4015773,59.75969695,59.90584635,60.19250669,60.30246858,60.49064235,60.36667948,60.22681211,60.88511832,63.7430265,64.54367066,64.45563819,64.20375067,64.11979543,64.00302303,63.3549801,64.19568797,65.51849571,65.95818254,65.0107146,64.82363165,64.68108689,64.11944332,64.32743599,64.39452441,64.49562079
ISR,Israel,59.48025274,59.64965988,59.47096523,59.41984525,59.62376307,59.83450312,59.472252,59.3095002,59.42799137,59.61391492,59.14134506,60.34265297,61.06545118,61.45002292,60.44816483,61.00739265,61.27613857,60.89828481,60.90629536,61.63139637,61.85471052,61.42643103,61.03966571,61.02277297,60.7945766,61.78706199,62.14561732,62.13232479
ITA,Italy,56.56746628,56.50481946,56.54376932,56.45128572,56.69272092,57.44206752,57.56110131,57.75722541,57.72026836,57.69562585,58.35149126,58.70758027,58.90612803,58.35732092,58.19505747,58.25878886,58.08165719,57.54312793,57.55791918,58.37249459,58.58859265,58.27777695,58.05895857,58.75750474,58.82691236,58.96159276,59.35724674,59.57765997
JAM,Jamaica,45.98011809,46.23088356,46.10485438,46.11078914,46.04447515,45.28943717,44.18967721,45.65841292,45.66615364,45.82558487,45.38702496,44.80468729,45.05895705,45.20229952,45.02291169,44.76211021,45.49036043,45.61242924,46.41187698,46.9402007,46.53134973,47.57799001,47.87834482,48.39137485,48.22345968,48.70708661,48.98274938,49.51296438
JPN,Japan,60.83544956,60.97228054,61.03445327,61.03258896,61.33648907,61.68780339,61.5660079,61.39441211,62.12258636,62.54237161,63.80259911,67.65215843,67.54844844,67.59768543,67.85055249,69.21084872,69.21595631,69.41719828,69.80449956,67.46461626,67.01854009,66.25553211,66.60246195,66.4274006,66.34638675,66.25337951,66.37558294,66.53396718
JOR,Jordan,47.06371363,47.06652459,47.46394186,47.72727959,47.80323825,47.95507975,47.6352661,47.10228599,48.32601639,47.92695267,48.88067913,48.82776796,49.72524898,50.27962884,49.8113055,49.86911203,50.06401376,50.29356569,50.3624984,50.92852871,51.2919132,50.70692136,50.72331027,50.67893358,51.73550768,52.06545083,51.89494852,52.27657109
KAZ,Kazakhstan,50.7630343,50.73431715,51.19857739,51.78200707,51.83446271,52.24045343,52.64992955,53.04440434,53.83539747,53.90342939,54.53291655,53.34432695,54.11003798,54.30054113,55.31644239,55.47857615,55.41895658,56.05385294,56.73091191,57.8767576,57.63234091,58.80958632,59.72898838,59.40588997,59.67554448,59.62154215,59.80063258,59.88273594
KEN,Kenya,37.93108755,37.94477251,37.82208329,37.86177335,37.87308169,37.81385937,38.10081186,38.3505344,38.27917684,38.53513795,38.16690102,36.97086878,36.75244068,36.83237184,36.8405077,36.53842055,36.43343797,36.30472923,36.88775865,37.60076367,37.64389332,38.86181543,39.11385339,39.65526116,39.93171873,40.24904241,40.57935666,40.81377175
KIR,Kiribati,44.44597784,44.38980989,44.70170701,44.44075397,44.58115571,44.62913253,44.77410613,44.90160002,45.10031633,45.05981639,44.12537751,43.49157183,43.31594568,42.03074163,40.76232073,41.58405015,41.98037946,41.93662813,41.54691809,42.07135399,42.97107977,42.67179646,42.90522943,42.31719011,45.24331238,43.59784667,43.82485392,43.62061422
PRK,"Korea, Democratic People's Repub",43.12790634,43.12007283,43.59106627,43.63740054,44.36480767,44.95896482,45.4850574,45.55358916,44.96853886,44.86652188,44.96706106,44.51934384,45.10479521,45.32935696,44.82885123,44.63292136,44.83935488,45.02421344,44.51218358,43.73672704,43.57597456,44.05986808,44.23132929,44.55645838,44.19996464,44.08227512,44.04497198,44.07177177
KOR,"Korea, Republic of",58.00256319,58.25595159,59.00158266,59.0335312,59.80588158,60.59844459,61.30992957,61.76141557,61.94204256,62.38686069,63.10196771,64.41694478,65.50074544,65.34468059,65.65493768,67.17799168,67.40989826,67.44155884,68.06703394,68.84857757,68.53647735,67.77305662,67.99271692,68.25462851,68.24885343,68.36817076,68.60377949,68.83750785
KWT,Kuwait,49.20265357,49.23602204,49.23677031,49.26385188,49.34899389,49.57689762,49.80339674,50.07458494,50.39365328,50.57335034,50.11803218,50.33688183,50.92299432,51.01237072,51.25533267,52.0080962,51.72666955,51.53322584,52.07944641,52.38836741,51.72717696,52.12352679,51.8902469,52.37434901,52.86261094,54.58862451,54.87648564,55.19777576
KGZ,Kyrgyzstan,48.80718303,48.70918008,49.12625344,48.84749748,49.17831824,49.69737181,50.0178987,49.85738153,49.58679015,48.8106772,48.11367637,45.41676426,46.65194583,46.88170521,47.54152584,47.77010735,49.13984479,48.58318622,49.22518046,50.26787892,49.55347967,51.86149574,52.63101549,53.07375153,53.54427655,53.19868431,53.36045412,53.51494285
LAO,Lao People's Democratic Republic,37.77254758,37.92813875,37.81406857,37.68986872,37.56581764,37.42590059,37.35529911,38.01722944,37.03054618,37.2464196,37.25603121,36.84524294,37.44155561,38.33051124,38.35354265,38.22773081,38.44366644,39.39352786,40.05174776,40.5393481,40.38638531,40.99121772,41.63087664,42.47036566,42.14125368,42.48819898,42.27625721,42.2543344
LVA,Latvia,53.43442226,53.29705213,53.46165139,54.01267743,53.48259936,53.66610253,54.4701744,55.49087697,55.74738298,55.7137264,56.12132339,56.9074391,57.8613007,58.5179724,58.65770636,58.19487718,57.95745084,59.31906755,60.12688746,60.67127538,60.70425317,60.2281842,60.51614755,60.12680917,60.3052483,60.50390116,61.04817686,60.83172384
LBN,Lebanon,42.77874061,42.82426941,43.00540503,43.04672475,43.64489149,44.00420749,44.24326434,44.32299084,44.27326497,44.43848547,44.01115085,42.35592168,42.49449618,43.16075769,44.46586982,45.40114757,45.75087801,45.92071151,46.25334169,46.14030874,45.66907306,45.45873993,44.72919107,45.21244469,45.41140764,44.629885,44.63130932,44.70672801
LSO,Lesotho,40.80433181,40.73809123,40.57651324,40.43102347,40.54445161,40.64756186,40.15649696,40.1475223,40.37146742,40.52180379,39.59773795,38.74464792,38.67629261,38.68381893,38.95270714,39.37734885,39.18664184,39.30799605,40.60713699,41.1958396,41.21585358,41.7670226,41.6928719,41.47977044,41.14004747,41.34194847,41.2486187,41.30128888
LBR,Liberia,36.01103906,36.02997281,36.33474857,36.63801103,36.74873352,37.24638587,36.74799264,36.67376857,36.21742816,36.64127648,37.78485326,42.12317868,33.56804258,32.77418444,33.91552785,34.19451794,34.20638278,34.849168,35.36750626,35.89168137,35.70864232,35.93279484,36.16899918,36.04491647,35.85149101,36.65151081,36.78479712,36.90182592
LBY,Libyan Arab Jamahiriya,44.50900862,44.54484072,44.55451379,44.57715054,44.9055403,45.08095444,45.2091733,45.39305108,45.9276354,46.28945683,47.30077199,50.63324114,51.43017251,51.82080778,51.65426782,52.02810301,50.64187788,50.06660396,43.88238803,43.54501705,43.07927401,42.94932293,42.96786818,42.91140939,42.78084815,42.69617416,43.07305722,43.03047431
LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,Lithuania,52.50042867,52.7631709,52.95046168,53.21916678,52.87630971,52.8400673,53.64078158,54.52659206,54.87013305,55.07291326,56.09849238,58.1020297,58.6099968,59.07260776,59.27408866,59.19408623,59.07798919,59.69030343,60.18855719,61.53066206,61.19336596,60.72583313,60.44424494,60.60280586,60.90880079,61.15034822,61.677422,61.663156
LUX,Luxembourg,60.45897786,61.6625817,61.34534961,61.12788058,60.38790833,64.48569116,62.66556476,62.21367272,60.44695367,61.32463508,62.31329819,66.20153001,63.02504365,65.00711205,65.63803746,67.05228655,67.41810329,68.35398647,68.69842877,69.36165992,69.79416163,69.28666982,68.85041359,68.76165361,67.96078353,68.21255973,67.38176029,67.34508844
MKD,Macedonia,49.11183417,48.63970323,48.7195955,48.93026702,48.64693562,48.31537566,48.1499015,47.65872577,48.46196773,49.09696877,48.38690853,48.60195789,50.20120398,50.28916221,50.95966214,51.36693087,51.60702114,52.6689814,53.27416525,54.99256164,54.72261395,54.37235489,54.37076848,54.03361487,54.21828916,54.3180277,54.23057715,54.526401
MDG,Madagascar,37.17636355,37.27206023,37.12952213,37.0506338,37.27823651,37.39351838,37.04250149,36.78759415,37.82321263,36.98957458,36.71440909,35.61609107,36.44289408,36.47570145,35.60991072,34.70944524,34.24729153,34.93319143,34.62196218,34.96227107,34.81786649,35.00222359,35.07528319,35.33578552,35.14962907,35.14264414,35.16163045,35.1935231
MWI,Malawi,34.99530507,35.01388711,35.23055101,35.56649725,35.59726711,35.68631524,35.42843165,35.02049947,35.90820639,36.11536263,36.23286102,35.82973976,36.01738885,35.92604636,36.17188961,35.21487277,35.46043187,35.61767674,35.28233626,35.04790955,34.96355164,35.77318267,35.91271502,35.84494607,36.05684485,36.67643746,37.04293462,36.93045136
MYS,Malaysia,49.70485957,49.87710928,49.66638607,49.56350974,49.71589045,49.97671043,50.48158824,51.03431497,51.51000135,51.65688498,51.23355613,51.71732722,51.40069223,51.33461886,52.06960458,53.49683701,53.57058815,55.07034773,55.92366025,57.4905782,57.56323432,56.16334195,55.5714016,55.95596788,56.72248662,56.98077282,56.97361704,57.07190309
MDV,Maldives,37.84180064,37.744876,38.14084372,38.34558507,39.15795152,39.82943924,40.37473262,40.47527565,41.17298083,40.45182504,42.18677336,43.79463542,43.35034939,42.84836802,43.01115798,42.57390628,42.34806792,42.56069384,42.02305788,43.16512564,43.16624362,43.64137933,43.67951545,44.13650896,44.41754021,44.48096333,44.04243878,44.34466057
MLI,Mali,34.33236127,34.30663297,34.55811416,34.6613601,34.85751509,35.09622363,35.39222846,35.12304709,35.78040562,36.01876746,35.74774492,33.9005102,34.65536403,34.91056035,34.65561637,34.97700016,34.76952033,33.47282751,33.64690981,33.9879911,33.99439975,35.03180797,35.06603305,35.11436335,35.36206201,36.00807845,34.48965365,34.2421348
MLT,Malta,55.30741608,54.82466305,56.27159417,55.85893618,56.07826152,57.57872518,57.92967081,57.95818192,58.24289628,57.71785922,59.10460488,62.69531498,63.07586594,63.42312565,63.14000833,64.63737363,64.27805024,59.29890666,59.43626352,59.30631138,59.65057772,57.95762548,58.56195574,58.49395381,57.82153074,58.96963847,58.91878321,59.16896762
MHL,Marshall Islands,37.77480361,37.83332997,37.9111391,37.98760868,38.46110946,38.95863512,39.08822354,39.22014622,39.39132604,39.55080372,39.54583271,40.21267593,40.32403931,40.38319581,40.41348727,40.16717019,40.84473732,40.80051549,41.23359088,41.46488723,42.23478405,42.2084179,42.81183765,42.57432274,40.63651901,40.82319535,41.14932903,41.57061661
MRT,Mauritania,38.60942898,38.59223849,38.53453538,38.45262339,38.42199886,38.38702149,38.92104435,39.24470617,38.43076454,38.41790529,37.98961999,37.57327482,37.70655297,36.9679878,36.867979,36.39481763,35.94112783,37.00974379,37.01226548,37.58786074,37.4668581,39.31206239,39.32092571,39.62937015,39.6601034,39.80386912,38.66062914,38.62886894
MUS,Mauritius,49.25334316,49.22526886,49.55461161,49.57177811,49.54693149,49.64004629,49.94826801,50.35094741,50.46741828,50.50515257,49.48655701,50.65614448,50.83148623,51.72759707,51.95278444,52.69417911,53.358316,53.84299449,54.1307215,54.96797834,54.73447422,54.24310802,54.20711571,55.47187344,55.62792621,57.78708221,57.74621482,57.77095034
MEX,Mexico,48.3369155,48.33427183,48.67513267,49.10492845,49.46859358,49.94941142,50.14318622,50.3656313,50.33686345,50.3525016,51.02099553,54.90988641,55.06613688,55.12531865,55.42474719,56.7260223,56.94247773,57.40568397,57.51588389,50.52414193,50.44033368,50.2869039,50.24504231,50.24278856,49.95417995,50.02609725,49.72293521,49.6296296
FSM,"Micronesia, Federated States of",34.8932603,34.941815,35.00960376,35.10020057,35.14653292,35.19610867,35.3176878,35.40949067,35.36101407,35.96829295,35.82994141,36.37546219,36.27393462,35.5713747,35.46832907,35.36404267,35.11107374,35.48806825,35.76711597,36.16766923,36.3294446,36.67504944,36.75363374,37.33942216,37.15573871,37.18533394,36.95947517,37.21032576
MDA,"Moldova, Republic of",48.40766662,48.27294728,48.60444805,48.69200207,48.09913813,47.08193905,48.95757219,47.64075079,48.63425592,49.04568803,50.24438863,48.59505607,49.51065899,49.37623475,47.79700916,48.67527617,49.41289004,49.5985995,49.6410256,50.2287583,49.92870041,50.91340886,51.3179675,51.62136267,51.68866608,51.74646721,52.16421053,52.16510739
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,Mongolia,48.21369769,48.21583774,48.73122505,48.4154182,48.48575875,48.11390968,48.59689812,49.40548778,49.52873424,49.31143342,49.85230942,48.84858016,49.01263077,48.85520744,49.19211579,48.93928981,49.05077234,49.6407229,50.55371688,52.11896801,51.83226361,52.8741631,54.31667154,54.66640866,55.43407311,55.48508698,55.97376314,55.97177501
MNE,Montenegro,50.25509934,50.25724133,50.26134477,50.26670386,50.40347152,50.52529561,50.5205203,50.49387902,49.90847578,49.90722322,51.21786128,54.38610429,49.31507688,50.63469147,51.14986568,51.38677651,51.39606324,52.62047641,53.12640224,53.90489305,54.02639048,53.33673415,53.39010698,54.14966582,54.65740614,54.39519099,54.27656716,54.33475269
MAR,Morocco,45.99028793,46.20437317,46.54767201,46.80304482,46.56035928,46.20830082,46.03200111,45.99836387,45.69108107,46.37023568,46.07934264,47.15734111,47.11928566,47.62343726,48.30915658,48.7777932,48.40986376,48.94069501,49.41638846,50.9339577,51.23602672,51.15336857,51.30928468,52.20001252,52.73811516,53.15808701,53.13320507,53.37544151
MOZ,Mozambique,38.87649598,38.9020088,39.02139671,39.3074633,39.44731389,39.56933438,38.8274425,39.02977399,38.89447451,39.1272778,38.72183249,38.74359415,38.60955301,38.87855348,38.95658351,39.2427726,39.24233754,38.79108877,38.39403443,39.3063738,39.2288743,38.77692615,38.57935629,39.16246064,39.2975115,38.96242908,38.92490579,39.17299238
MMR,Myanmar,35.07133852,35.14139804,35.13078965,35.22390782,35.19951085,35.2421537,35.34467028,35.43344794,35.40429411,35.05581407,36.68820782,40.20664136,40.43532362,40.61209863,40.57662322,41.88158943,42.45372338,43.70009705,34.26064902,35.40848014,36.66138098,38.47591908,39.18896626,38.92461259,38.75418801,39.16741807,37.25427535,37.07997387
NAM,Namibia,43.72180963,43.72260075,43.62847478,43.61812673,43.35049263,43.17093231,43.21675048,43.3140013,43.30729063,42.6986748,42.02426415,42.38723481,42.97258774,43.75043895,42.98474644,43.14298571,43.48079739,44.18069957,44.30181171,44.52092278,44.64446342,45.58215695,45.93988851,45.71107028,45.62671581,45.81322311,45.87399911,46.06557775
NRU,Nauru,51.37750818,51.12292804,51.03878739,51.14962387,51.45556211,51.63816196,50.87271757,50.073378,50.7040742,49.83670828,50.89622329,50.90447901,47.69830644,46.7034345,47.21875599,48.35213115,47.50429153,47.71254161,45.50635351,43.01031816,47.64310687,51.11960517,49.17734174,52.7779929,52.6058426,51.83695525,52.94434966,53.32103101
NPL,Nepal,39.86870404,39.42265936,39.25011767,39.17560415,38.56438554,38.27544363,37.70664474,37.9971493,37.83232981,37.17125935,38.02315109,38.25788897,38.99418134,39.04237365,39.1913639,39.53120218,39.56414346,39.91060108,40.60272834,41.73309631,41.71454628,42.6669095,42.4052653,43.30906985,43.60724805,43.50116572,43.42754999,43.26754683
NLD,Netherlands,63.83878943,64.20975139,64.16413645,64.42639945,64.79361758,64.92991018,64.07632157,64.24297521,64.0804511,64.1405396,64.51958277,65.81809877,66.41106435,67.20886358,66.72301126,66.96729606,67.64725831,67.4265642,67.76836449,68.78994895,68.24833732,67.67468599,67.48368537,67.14482547,66.82886225,66.66701209,66.76721881,66.03510765
NZL,New Zealand,65.35278674,65.45862222,65.60790412,65.936747,66.17088579,66.7420653,67.08569184,66.72074588,66.92654662,67.45048623,68.05134309,70.74867461,71.34981746,71.75743905,72.01042903,72.42488451,72.71094278,72.77576586,72.92464475,73.9843687,73.99697136,73.29432293,73.43752443,73.08446914,68.90152752,68.88838773,68.88712299,68.78937372
NIC,Nicaragua,41.1301677,41.24568316,41.36997132,41.25971647,41.52995121,41.8325997,41.70946253,42.37748948,42.031916,42.0502485,41.70085777,40.61411508,40.73874235,40.63916496,40.50387195,39.83058869,39.99451571,40.96419472,41.4093886,41.63456184,42.05362542,42.16473135,42.13579343,40.98303247,40.65066886,40.72763621,40.56986193,40.59139379
NER,Niger,31.83063287,31.56301514,31.52627975,31.37860704,31.85372097,31.96029502,31.90741322,32.099715,32.62432302,32.29801558,32.46433135,31.19300595,31.9468709,32.03919845,32.23823027,31.58381247,32.23167414,31.54213065,32.26335815,32.38983551,32.00791384,33.56635101,33.78482374,34.88461922,35.30790739,34.84764776,35.15716884,35.48038856
NGA,Nigeria,38.64830763,38.68381493,38.97891864,39.26506648,38.86459173,38.70772517,38.9578379,38.79408915,39.32222689,39.35457051,41.36867188,44.79800725,45.07364753,45.8734847,45.64137558,46.80892828,46.53057919,46.78023887,47.02071187,36.20907678,36.76232415,37.76208135,37.90366994,38.3760828,38.52228741,39.18284388,39.53766275,39.4143857
NOR,Norway,68.53489103,68.84026223,69.14841645,69.22876044,69.44398677,69.50707171,69.71199733,69.94976581,69.91553373,70.1160434,71.1530764,73.49037202,73.71179646,73.88920437,73.78834328,74.63006246,74.54541963,74.54506968,75.75115219,76.48223492,76.44753413,75.94444829,76.01131095,75.61518352,75.05735008,74.67142638,75.0297716,74.67826229
OMN,Oman,46.14742648,46.33737075,46.42505651,46.55215792,46.72004128,47.06040658,47.47166558,47.90025689,48.23564628,48.35731794,48.29383358,50.01806079,50.52348626,51.00321725,51.08880894,51.83717606,51.64309028,52.30977347,52.80809244,54.27133186,54.17479727,53.75671419,53.69305037,53.68370663,54.10733315,54.04284991,53.62077755,53.92563284
PAK,Pakistan,39.79763485,39.82076539,39.49633875,39.34399221,39.50671886,39.68109789,39.68112937,39.4084942,39.72218542,39.4798427,41.00165081,44.91577397,44.89122281,44.50523616,44.68533313,45.96191827,45.7438526,46.44525894,46.87199221,38.4224672,38.53650861,38.32990137,38.51295603,38.5898055,39.23146946,40.41718255,40.48029907,40.26815888
PLW,Palau,42.54104523,42.63328218,42.7645697,42.89796221,42.98739567,43.07299439,42.47554186,42.3407334,42.63822914,42.91516318,43.70953085,44.2120026,44.2432891,44.426796,44.13789521,44.20581156,44.7387216,45.10507786,45.67158235,46.09737941,48.25140232,48.86495467,48.85473489,49.16567007,49.15214592,48.62644968,48.54624675,48.57457104
PAN,Panama,44.54308099,44.82696784,45.15320573,45.45745898,45.52999652,45.39355652,45.61039926,45.80191042,45.59286064,45.80186141,45.45332239,46.01582362,46.42059783,47.03713528,47.02474365,47.50155147,47.96377512,47.58372732,47.9901886,49.25663863,49.3459961,48.85222729,48.55335024,48.66996831,48.14081017,47.79084699,47.87734968,47.80299251
PNG,Papua New Guinea,37.05182091,36.91115211,36.88520515,37.05780574,36.97150922,36.99604703,35.87232971,34.92869807,34.79998607,34.89275234,34.12188729,34.06433633,34.35130865,34.39537213,34.0239638,34.3658882,34.66687217,34.91139539,34.60784098,35.36373166,36.05401187,36.01038165,37.68885669,37.39676833,36.51791477,37.31282788,36.59221508,36.88499634
PRY,Paraguay,42.08579294,42.21173554,42.08388969,42.14067923,42.15692619,42.1036189,42.33696043,42.62490992,43.0420609,43.57039904,43.82204783,43.10800201,43.58819258,44.96863279,45.10263532,45.2252504,45.67407929,45.79266848,45.99944967,47.29052923,47.59955499,48.58546207,48.57877438,48.70208495,48.53981691,48.72761839,48.39802012,48.39963625
PER,Peru,44.87063706,44.80732249,45.01819416,43.94235184,43.98964567,43.81167861,43.76940108,43.78788685,43.97291108,44.32489426,44.25961341,45.27551966,45.63577349,46.22515548,45.79139172,46.82692125,47.53626685,47.74423958,48.19571013,48.86374594,49.00768023,49.32681903,48.95310208,49.05818159,49.52912082,49.63143129,49.10126997,49.11146195
PHL,Philippines,41.51696634,41.58186245,41.70147082,41.86526353,41.25606721,40.65326878,40.83560952,41.28357726,40.7010559,40.4559636,41.02765607,40.40637135,40.62578162,40.36394867,40.46249832,40.8340112,41.59566784,42.38589888,42.91323958,43.867884,43.55302032,42.98078419,43.10021136,42.92543176,43.53476931,44.19400466,44.33478172,44.84056897
POL,Poland,56.94757451,56.95207842,57.14970487,57.21105554,57.04705181,57.0777559,57.21264393,57.5394074,57.37040848,56.98980683,57.25305899,57.14261094,57.76107728,58.54448595,58.96233969,59.54589474,60.26334215,60.83624335,61.84302409,63.16140933,63.50857153,62.83336413,62.53121249,62.57546101,61.97986059,62.0322839,61.66764584,61.59478943
PRT,Portugal,54.11421474,54.44580568,54.5107694,54.86611328,54.90187408,54.96073577,55.34956548,55.85764398,55.81432126,55.76532076,55.70932718,56.19406356,57.29054228,58.16218107,58.44798967,58.76077305,59.26236125,60.40053838,60.97486671,62.24301795,62.71960079,62.08606988,62.76344949,62.79318025,62.84046641,62.84289276,62.96268269,63.01710222
QAT,Qatar,50.04242334,50.15862108,50.83546845,51.35921245,51.38412884,51.65987286,51.88322569,52.05666468,52.24252237,52.28274644,53.84930211,57.67950841,57.78389899,55.07033851,56.00572467,56.45413827,55.76480657,56.4317762,57.10585519,56.95910647,56.84767498,56.97262374,56.78601606,57.07580404,57.44657911,58.88364787,59.06922822,59.64451349
ROU,Romania,47.13568931,47.44414457,47.39712339,46.92511725,46.78897614,46.76091067,47.15973186,48.00543338,47.62524887,48.00895277,48.59202279,48.14851473,49.88215705,51.0961314,51.7328243,50.55840337,49.9608586,48.73068601,49.38699869,50.46466035,51.19693327,50.84579395,51.11737114,51.46480005,50.58337973,51.23328503,51.22246917,51.25885276
RUS,Russian Federation,51.9375693,52.07987937,51.94464599,52.30835188,53.00367173,53.363059,54.31507292,55.11348988,55.50998171,55.27959206,56.91573683,60.99199329,61.41604726,62.17949449,61.54053694,63.42217764,63.27618757,63.80769125,64.17230865,57.91118557,59.15698091,60.20351537,60.17505315,60.76699578,61.14738795,60.34958757,59.67753223,58.84948496
RWA,Rwanda,31.68637953,31.67238798,31.64911158,31.47040954,31.77811262,31.96985372,32.39825763,32.99281396,33.94505298,34.33406361,33.58604041,33.48888688,34.06142734,34.9580749,35.98969333,37.76830308,38.26776671,38.42531517,38.78769487,40.52058199,40.61669232,41.45801369,41.71754764,42.08685928,42.14811,42.81153942,42.99353088,42.98103935
KNA,Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,Saint Lucia,52.99598126,53.10978602,52.9093462,53.16084135,53.50327499,53.95922485,53.61242287,53.22712542,54.42317139,54.17968589,56.8667473,54.56364237,54.05766074,54.35033916,54.59205169,54.94535582,55.06839335,54.93289297,55.46417158,55.28475893,55.4846175,55.44253373,55.14464097,54.98939471,54.5854922,53.58990773,53.58408241,53.77480184
VCT,Saint Vincent and the Grenadines,48.1586203,48.21773652,48.39037274,48.58207945,48.91459961,49.158141,49.24636653,48.64745902,49.44335546,49.86428944,52.78773055,51.57108113,50.97093002,51.5358292,51.81194366,51.91320826,51.89832275,52.44396589,52.69122422,52.97421774,53.08273821,52.56361428,51.93152684,52.35095395,52.3767506,52.58519011,52.5590214,52.75240015
WSM,Samoa,43.1010259,43.142641,43.19514721,43.24165176,43.32648845,43.15700949,43.27988577,42.90919121,42.59997389,42.22160188,42.92928306,44.19379437,43.94687547,44.384945,43.76328252,44.54788862,44.68805481,45.61188676,44.97826912,46.36671946,46.26083162,45.88968506,46.86881664,47.27573376,47.49433362,47.41037119,47.09986929,45.78569817
SMR,San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,Sao Tome and Principe,41.62987817,41.6710901,41.70342181,41.8855721,41.91552036,41.60854816,41.38928591,41.1191588,40.8343164,40.49348257,37.62574985,36.83372084,36.95245598,37.20083609,37.09272194,37.60337208,37.59409228,39.19882568,39.35696923,40.06553368,40.20757656,40.23463086,40.49289717,40.73369476,40.60401737,40.57831524,40.9700312,41.45524517
SAU,Saudi Arabia,42.83112877,42.8920699,43.06125401,43.1719805,43.38810027,43.4853331,43.82187962,44.14322555,44.38363938,43.83086064,45.29186114,46.38471746,47.04332388,48.76229514,49.01278589,49.98090965,49.49419336,50.25714626,51.39915537,52.55572458,52.72653293,54.06674657,54.07205969,54.35974757,55.91110392,57.80533851,57.02485051,57.56082834
SEN,Senegal,39.11389242,39.0682603,39.02703809,38.84288501,39.0324141,39.27600967,39.57539952,39.99066338,39.53933925,40.11421618,39.28060447,37.47979842,37.54901506,37.64235481,39.29450817,37.98718798,38.12463544,38.67891686,38.80358479,38.86689429,38.93900448,39.69956295,39.49053511,40.0833341,40.41627548,40.52293775,40.65027052,40.85948017
SRB,Serbia,45.56834151,45.32028143,44.81223052,44.43690439,44.81685385,45.01516635,45.53006061,46.22116485,46.61231663,46.91998387,45.85703299,46.63015874,47.30586009,47.4503288,47.53065723,47.81492455,47.96565786,48.27192586,49.4367008,50.80215221,50.37304951,50.59707939,52.02525575,51.10435572,51.14915848,51.08923239,51.23135157,51.13302363
SYC,Seychelles,47.62118028,48.18065798,48.19995932,48.44796902,48.81410408,49.41107445,49.00630751,48.70903993,48.87744282,47.715251,49.4597316,48.01222991,48.23835988,48.37758663,48.43114505,47.86503868,47.58557623,47.8007989,48.00462741,48.61355478,49.8808615,49.44157453,50.60672691,50.50263301,50.96500796,51.20489937,51.52351151,52.07807585
SLE,Sierra Leone,33.23239728,33.20193649,33.07339553,32.93871504,33.00105033,33.07063456,33.41540644,33.53724817,33.97278631,34.3826661,33.29991142,31.55831796,32.26287771,32.02069685,32.8028407,31.65423685,32.48771817,33.60453899,33.71911855,34.34010352,34.27270469,34.66737558,35.07905124,35.07358348,35.13600676,34.94636254,35.12247188,35.00659324
SGP,Singapore,58.62463531,59.26372117,59.75018333,59.8905973,60.37948386,61.51415677,61.47898232,62.08853752,62.08085141,62.70408948,62.72408175,65.58766891,66.41684955,66.87889963,66.18142617,67.69399994,68.34547812,68.79704985,69.62871863,70.93764728,71.09238198,70.02761481,70.33463846,70.50660671,70.5077879,70.70455508,70.96109359,71.08535513
SVK,Slovakia,53.23149869,52.88902114,53.07961153,53.25425295,53.43101299,53.70231821,54.10063415,54.68389042,55.02937355,55.26644159,56.01764881,57.29674071,57.89483021,57.97289442,58.13068069,58.01669496,57.9904165,57.71306605,58.01890598,58.33684424,57.78075404,57.88116796,57.6364989,57.96350866,57.83637869,58.25916872,58.22270141,57.86339219
SVN,Slovenia,59.54745883,59.35871308,59.47379737,60.36089642,59.85869415,60.1787706,60.62710359,60.8952547,61.0316144,61.83944196,62.1994035,62.09176213,62.61526666,62.23699178,63.46808562,64.65768184,65.19079982,65.29972041,65.30397532,65.92472042,65.41484112,65.24344465,64.75963162,64.51571841,64.50469096,64.18079229,64.10102836,63.92076678
SLB,Solomon Islands,41.47163155,41.46771157,41.56056712,41.61125831,40.40911203,38.89956592,38.72781901,36.56286517,38.40717843,36.03034522,35.15886721,35.08548362,34.79485635,35.16986656,34.92573086,34.91623364,35.35008524,35.22950074,36.23587693,36.94367082,38.77877093,38.57793812,39.33720149,39.92650016,38.58550833,40.67628463,39.42703488,38.14832279
SOM,Somalia,31.45899478,31.40574884,31.73497762,32.0694782,32.12294827,32.23807029,32.43167096,32.62215658,31.80007009,30.49891843,32.71276566,37.33843221,37.04604453,36.65450983,37.17396588,39.91531693,40.04110432,40.62307024,41.04061792,42.11826536,42.34830168,37.32244305,37.50377049,37.46079253,37.17872554,37.3529872,37.23656135,37.42622083
